16-04-2024,ISO code,Country,Survey Year,Severe Wasting,Wasting,Overweight,Stunting,Underweight,Source,U5 Population ('000s)
0,AFG,AFGHANISTAN,1997,,18.2,6.5,53.2,44.9,"Afghanistan 1997 multiple indicator baseline (MICS). Report to UNICEF. Communitiy Information and Epidemiological Technologies Firm (CIET) International, 1998 (and additional analysis)",3838.877
4,ALB,ALBANIA,1996-98,,8.1,9.5,20.4,7.1,"National study on nutrition in Albania. Institute of Public Health, Food and Nutrition Section, 1999 (and additional analysis).",309.225
9,DZA,ALGERIA,1987,,4,,16.9,8,"Etat nutritionnel des enfants algériens de 0 à 10 ans et niveaux d'urbanisation d'après les résultats préliminaires de l'enquête épidémiologique sur la malnutrition protéino-énérgétique en 1987. Institut National de Santé Publique, Algiers; 1987.",3955.087
16,AGO,ANGOLA,1996,1.8,7.7,1.7,61.1,36.2,"Inquerito de indicadores multiplos (MICS) 1996. Instituto Nacional de Estatistica - Gabinete de Monitorizaçao das Condiçoes de Vida da Populaçao. Luanda, Angola, 1999 (and additional analysis).",2749.75
20,ARG,ARGENTINA,1995-96,,4.2,13.5,16.9,4.7,"Encuesta antropometrica en menores de 6 años bajo programa materno infantil. In: Estudios antropometricos en la poblacion infanto-juvenil. Rep. Argentina 1993-1996. Ministerio de Salud y Accion Social. Buenos Aires, 1999 (and additional analysis).",3574.466
23,ARM,ARMENIA,1998,1,3.3,10.8,15.1,2.7,"The health and nutritional status of children an women in Armenia. National Institute of Nutrition - Italy, 1998 (and additional analysis).",222.626
31,AUS,AUSTRALIA,2017-18,,,22,,,Australia National Health Survey 2017-18,1595.449
32,AZE,AZERBAIJAN,1996,,3.8,6.1,28,8.8,"Health and nutrition survey of internally displaced and resident population of Azerbaijan - April 1996. Baku, Azerbaijan, 1996 (and additional analysis).",855.415
39,BHR,BAHRAIN,1995,,6.6,,13.6,7.6,"Bahrain family health survey 1995: principal report. Manama, Bahrain: Ministry of Health, 2000.",61.29
40,BGD,BANGLADESH,1985-86,,17.3,0.2,70.9,66.8,"Report of the child nutrition status module, Bangladesh household expenditure survey 1985-86. Bangladesh bureau of statistics. Dhaka, Bangladesh, 1987 (and additional analysis).",15384.621
65,BLR,BELARUS,2005,0.6,2.2,9.7,4.5,1.3,"Belarus multiple indicator cluster survey 2005, final report. Minsk, Republic of Belarus: Ministry of Statistics and Analysis [Belarus] and Research Institute of Statistics of the MSA [Belarus], 2007 (and additional analysis).",445.676
66,BLZ,BELIZE,1992,,,,,5.4,"Assessment of the food, nutrition and health situation of Belize. INCAP Publication DC1/002. Kingston: Institute of Nutrition of Central America and Panama, 1992 (and additional analysis).",30.406
70,BEN,BENIN,1996,4.6,12.3,2.4,39.1,26.2,"Enquête démographique et de santé 1996. Demographic and Health Surveys. Ministère du Plan, de la Restructuration Economique et de la Promotion de l'Emploi. Cotonou, Benin, 1997 (and additional analysis).",1107.596
74,BTN,BHUTAN,1986-88,,5.2,3.5,60.9,34,Bhutan Directorate of Health Services. Report on the national nutrition survey. Bhutan; December 1989.,84.935
75,BTN,BHUTAN,1999,0.8,2.5,3.9,47.7,14.1,"National anthropometric survey of under five children in Bhutan. Division of Health Services. Thimpu, Bhutan, 1999 (and additional analysis).",78.478
78,BOL,BOLIVIA (PLURINATIONAL STATE OF),1988,,,,,9.8,"Situacion alimentaria y nutricional de Bolivia 1992. La Paz: Instituto Nacional de Alimentacion y Nutricion, 1992 (and additional analysis).",996.065
79,BOL,BOLIVIA (PLURINATIONAL STATE OF),1989,0.5,1.5,7.4,44,7.8,"Encuesta nacional de demografia y salud 1989. Demographic and Health Surveys. La Paz, Bolivia, 1990 (and additional analysis).",1013.338
89,BIH,BOSNIA AND HERZEGOVINA,2000,3.5,7.4,16.3,12.1,4.2,"Household survey of women and children: Bosnia and Herzegovina 2000 (B&H MICS 2000): Draft final report, May 29, 2002. Sarajevo, Bosnia and Herzegovina: UNICEF, 2002 (and additional analysis).",234.469
92,BWA,BOTSWANA,1996,,13.2,,35.1,15.1,"The 1996 Botswana family health survey III. Gaborone: Central Statistics Office, 1999 (and additional analysis).",218.624
95,BRA,BRAZIL,1989,,,,19.4,5.3,"Growth and nutritional status of the Brazilian children: findings from the 1989 National Health and Nutrition Survey. Country Studies on Nutritional Anthropometry NUT/ANTREF/1/91. Geneva: World Health Organization, 1991 (and additional analysis).",17947.734
96,BRA,BRAZIL,1996,1,2.8,6.1,13,4.5,"Pesquisa nacional sobre demografia e saude 1996. Demographic and Health Surveys. Rio de Janeiro, Brasil: Litografia Tucano Ltda., 1997 (and additional analysis).",17456.822
99,BRN,BRUNEI DARUSSALAM,2009,0.4,2.9,8.3,19.7,9.6,"2nd National health and nutritional status survey (NHANSS). Phase 1: 0-5 years old. Brunei Darussalam, January 2013.",31.337
100,BGR,BULGARIA,2004,1.3,3.2,13.6,8.8,1.6,"National monitoring of dietary intake and nutritional status of Bulgarian population, 2004. Department of Nutrition and Public Health, National Center of Public Health Protection, Sofia, Bulgaria (and additional analysis).",323.271
114,BFA,BURKINA FASO,2017,1.9,8.6,1.7,21.1,16.2,"Enquête Nutritionnelle Nationale, Burkina Faso 2017 (and additional analysis)",3281.695
115,BFA,BURKINA FASO,2018,1.7,8.4,1,24.9,17.7,"Enquete Nutritionnelle Nationale, Burkina Faso 2018",3344.616
116,BDI,BURUNDI,1987,1.3,6.7,1.3,56.2,33.6,"Enquête démographique et de la santé au Burundi, 1987. Demographic and Health Surveys. Gsitega, Burundi, 1988 (and additional analysis).",1021.437
117,BDI,BURUNDI,2000,1.6,8.1,1.5,64,39.1,"Enquête nationale d'evaluation des conditions de vie de l'enfant et de la femme au Burundi (ENECEF-BURUNDI 2000): Rapport final (MICS). Bujumbura: République du Burundi and UNICEF, 2001 (and additional analysis).",1155.817
122,CPV,CABO VERDE,1985,,4.2,,26.8,13.7,Better health data with a portable microcomputer at the periphery: an anthropometric survey in Cape Verde. Bulletin of the World Health Organization 1987;65:651-657 (and additional analysis).,56.484
123,CPV,CABO VERDE,1994,,6.9,,21.4,11.8,"A saude das crianças menores de cinco anos em Cabo Verde. Ministério de Saude e Promoçao Social e UNICEF. Cabo Verde, 1996 (and additional analysis).",64.682
129,KHM,CAMBODIA,2014,2.5,9.7,2.2,32.4,24.1,"Cambodia Demographic and Health Survey 2014. Phnom Penh, Cambodia, and Rockville, Maryland, USA: National Institute of Statistics, Directorate General for Health, and ICF International (and additional analysis)",1758.997
136,CMR,CAMEROON,2018,1.6,4.3,11,28.9,11,"Enquête Démographique et de Santé du Cameroun 2018. Indicateurs Clés. Yaoundé, Cameroun, et Rockville, Maryland, USA : INS et ICF",4003.013
137,CAN,CANADA,2004,,,10.4,,,"Canadian childhood obesity estimates based on WHO, IOTF and CDC cut-points. International Journal of Pediatric Obesity 2010;5:265-73.",1697.603
